书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 
 “好。”
 
 他又下了一份面。
 
 “话说回来，乔桑是从哪里知道这间拉面的？”
 
 铃鹿看着店里挂着的手写的简陋菜单，除了招牌拉面之外，还有诸如咸笋拉面，裙带菜拉面，大蒜拉面之类其他的拉面种类。
 
 价格从九百到一千二百日元不等。
 
 倒是不算便宜。
 
 招牌拉面一千一百日元，标注了内含一份叉烧和海苔。
 
 当然，也有卖啤酒和清酒，另外还有五十日元一个的鸡蛋。
 
 算是麻雀虽小，五脏俱全。
 
 在鸭川周边，这样的小店还有很多，为什么乔桥会选择这一家。
 
 铃鹿很好奇。
 
 “这是老板推荐的，啊，不是这位老板，是深夜食堂的老板。”
 
 听到深夜食堂的名字，猫拉面的老板忽然竖起了耳朵。
 
 “深夜食堂？”
 
 他叹了口气。
 
 “原来是那家伙吗，也难怪。”
 
 猫拉面的老板下意识想点一根烟，但很快又制止了这样的行为。
 
 “是熟人？”
 
 铃鹿问道。
 
 “算是吧，在以前，我曾经和他一同作为除灵师工作过，呵，那都是二十年前的事情了吧。”
 
 猫拉面的老板笑了笑。
 
 “之前黄金周的时候，还在九州热÷书会了一下呢这么说来，你应该是乔桥吧？”
 
 “是的，初次见面，我是乔桥。”
 
 猫拉面的老板上下打量了一番乔桥。
 
 “总觉得，和那家伙描述的有些不太一样，我还以为会是那种浑身肌肉，具有铁血感觉的人呢。”
 
 没想到是还挺和善的一个小伙子。
 
 早见七濑看着两人的对话，一时有些摸不着头脑。
 
 猫拉面的老板是除灵师？
 
 除灵师为什么会在这里开拉面店？
 
 不过拉面没有给她更多的时间思考。
 
 上桌之后，早见七濑的脑中就只剩吃了。
 
 与平常在大型连锁拉面店里吃的拉面不同，猫拉面不是很烫，带有一丝温和的味道，叉烧与汤汁混合，两种味道交织在一起，手擀面的面条完美吸收了汤汁与配菜的滋味，更让这碗面达成了微妙的和谐统一。
 
 吃到一半的时候，早见七濑抬起头，忽然发觉，周围的客人好像有些不太一样。
 
 回头看去，隔壁的桌旁，坐着一位只有一只眼睛的西装上班族。
 
 另一桌的两位客人吃着拉面，脑袋已经变成了狸猫的模样。
 
 在早见七濑对面的桌旁，一位身穿白衣的和服美人，也毫无优雅地吸着面条，在她身边，还时不时有冰晶飘落。
 
 ？
 
 等等。
 
 难道说，这些其实不是什么spy。
 
 这些都是真正的妖怪？
 
 早见七濑顿时变得脸色铁青。
 
 “怎么了？”
 
 乔桥已经吃完了面条，很是满足，见到早见七濑的表情有些奇怪，便问道。
 
 “乔、乔桑，那边的是妖怪吗？”
 
 她指了指那两只正在快乐吸拉面的狸猫。
 
 “没错，说起来，京都好像是狸猫的热÷书居地吧。”
 
 “那，那边那个脸上只有一只眼睛的，也是妖怪？”
 
 “那是独眼入道吧，是京都这边才有的妖怪哦。”
 
 “这么说那也是妖怪？雪女？”
 
 “早见桑真聪明呢，都会自己抢答了。”
 
 乔桥笑了笑，令早见七濑脸色变得十分难看，碗里的面条也不香了。
 
 “所以，他们不会吃到一半，觉得分量不够，就吃一两个人加餐吧？”
 
 “？”
 
 乔桥露出了些许惊讶的表情。
 
 “早见桑，这可是很失礼的话。”
 
 “就是，人类的味道应该不太好吧。”
 
 似乎听到了早见七濑的话语，那两只狸猫其中之一说道。
 
 “我们都是有居住证的好妖怪，可不要把我们和那些乡野的家伙混于一谈。”
 
 雪女吃着面条，还灌了一口啤酒。
 
 “多亏了老板，我们才能像这样好好享受美食。”
 
 独眼入道也加入了对话。
 
 “？？？”
 
 早见七濑已经惊讶到忘记害怕了。
 
 所以这家拉面，是专门给妖怪特供的店？
 
 “所谓屋台呀，就是让陌生人坐在一起闲聊家常，吐露生活的愉快或者烦恼的地方，人类需要休息，妖怪当然也需要休息。”
 
 另一只狸猫说道。
 
 “平常伪装成人类的样子，有时候就会忘记自己真正的身份呢。”
 
 独眼入道感慨了一句，又招了招手。
 
 “老板，我也要一杯清酒吧。”
 
 “好。”
 
 猫拉面的老板倒上了一杯冰镇的清酒，顺便还给早见七濑拿了一瓶弹珠汽水。
 
 “在当除灵师的时候，我曾经认识了很多妖怪，当时就想着，啊，原来这些家伙其实和我们没什么差别。”
 
 老板说道，熟练地切着葱花。
 
 “后来不做除灵师了，就开了这一家猫拉面，给妖怪们保留了一个能放松的地方。”
 
 “所以，果然那个推特也是经过了处理的吗？”
 
 早见七濑看着手机。
 
 虽然猫拉面的推特是公开的状态，但却根本不会被其他的推特搜索到，如果不是准确输入了用户名，恐怕就连早见七濑都找不到。
 
 联系到下午的事情，想必也有类似的处理吧。
 
 “嗯，那是只有妖怪和除灵师们才能找得到的推特。”
 
 老板直言不讳。
 
 早见七濑又看了看推特的关注列表，赫然发现了自己的推特。
 
 “这个吗，这个推特很有趣呢，介绍了很多京都相关的东西，我这边的客人很多也关注了哦。”
 
 老板见到早见七濑的手机屏幕，笑道。
 
 “很多客人吗？”
 
 早见七濑听到这句话，一想到有自己的粉丝中有很多妖怪。
 
 忽然打了个冷颤。
 
 但同时，又忽然觉得，这些妖怪好像也没有那么可怕了。
 
 。


第121章   120章.鸭川集市

 夜晚八点。
 
 鸭川正是最繁华的时候。
 
 暑假已经到来，又临近祇园祭的巡游，鸭川河畔，随处可见穿着和服，手牵手行走的少年少女们。
 
 鸭川的少年少女，从平安时代开始，就是一道亮丽的风景线。
 
 吃过拉面，乔桥没有急着离开。
 
 “老板，最近鸭川附近，有没有什么奇怪的事情？”
 
 他问道。
 
 宫城大辅被邪神雕像缠上，虽然问题已经解决了，但雕像的源头，还是需要解决一下的。
 
 “奇怪的事情？”
 
 老板摸了摸下巴。
 
 “说到这个，比叡山那边的野生妖怪，最近都被赶了出来呢。”
 
 一只狸猫说道。
 
 比叡山就在鸭川附近，由于山区很大，所以也有一些野生妖怪选择生活在比叡山之中，居住在废弃的村落里，时不时还能伪装成人类，下山买点生活日用品。
 
 “那个是因为那个吧，最近不是要祇园祭了嘛，所以要清扫一下比叡山。”
 
 独眼入道脸色微醺，开口解释道。
 
 “这么说来，也的确到了这个时间呢。”
 
 雪女已经喝完了一罐啤酒，醉醺醺的模样反倒增添了几分诱惑。
 
 “妖怪也会参加祇园祭吗？”
 
 早见七濑克服了对妖怪的恐惧之后，变得更加好奇。
 
 现在在她看来，这些妖怪其实就和自己那些粉丝们一样，也有自己的生活，自己的烦恼，用简单易懂的比喻的话，就像外国人一样。
 
 “当然，祇园祭当年是因为疫病爆发，人们将八坂神社里的神像抬出来在京都巡游，祈祷神明能够消除瘟疫的活动，那应该是一千年的事情了吧。”
 
 雪女答道。
 
 “原来还有这种来历。”
 
 早见七濑微微点头。
 
 又忽然发觉，竟然是一位妖怪向自己这个巫女介绍祇园祭的由来，好像有什么地方怪怪的。
 
 “对于妖怪来说，祇园祭也是能够放松自己的时间，毕竟很多人类都会打扮得稀奇古怪出门，妖怪想展露本体，倒也没什么奇怪的。”
 
 另一只狸猫接话道。
 
 “所以，比叡山那边应该是神社的手笔吧。”
 
 早见七濑喃喃自语道。
 
 “可能。”
 
 乔桥用笔记本将这件事记录下来。
 
 “那除此之外呢，比如鸭川的集市上，最近有出现什么奇怪的人。”
 
 “集市吗”
 
 鸭川的集市同样在鸭川河畔，是类似屋台一般的小集市，混杂在小吃店之间，入夜之后，会售卖一些小玩意儿，颇受在鸭川散步的恋人们的喜欢。
 
 猫拉面的老板想了想。
 
 “奇怪的人倒是很多，毕竟是京都嘛，不过要说可疑的家伙，最近倒是有一个幽灵小贩的传闻。”
 
 “幽、幽灵？”
 
 早见七濑一下子就身体紧绷了起来。
 
 这时候又来了一名客人，老板便忙活了起来，一边切菜，一边简单讲了一下。
 
 幽灵小贩是鸭川集市上最近兴起的一个都市怪谈一般的东西。
 
 据说特意寻找，是没办法找到这家店铺，只有心怀迷惘之人，才能偶然遇见。
 
 在繁华的闹市之间，客人会忽然听到一阵铃声，接着看到那一家店铺。
 
 店铺里卖的东西五花八门，但最值得注意的，是店里总会有一样客人们曾经喜欢过，但现在已经丢失或者遗忘了的。
 
 最后，大部分客人也会买回那样东西。
 
 但是，如果客人当时没有注意到那样东西，转而买了其他东西，或者没有买东西。
 
 就会受到诅咒。
 
 “？”
 
 等一等，这样的传闻，难道老板你不会去管一管吗？
 
 “传闻毕竟只是传闻，这边的妖怪和人类都没有真正遇到过类似的事情，我也不会那么大惊小怪的。”
 
 猫拉面的老板看出了乔桥的疑惑，笑道。
 
 比起深夜食堂，猫拉面更注重的是平衡，人与妖怪之间的平衡。
 
 不会偏袒人类，也不会倾向妖怪。
 
 夜已经深了。
 
 猫拉面的顾客们纷纷离开店铺。
 
 只见两只狸猫刚走出幕帘，就变成了穿着和服的情侣模样。
 
 独眼入道变回了西装革履的上班族，只是头发稍稍遮住了一侧眼睛。
 
 雪女化为了青春靓丽的时尚少女。
 
 他们回归到人类社会之中，没有人知道他们会在深夜的猫拉面里，变回妖怪的模样。
 
 毕竟是京都，从平安时代开始，就一直是怪异的热÷书集地。
 
 早见七濑有些感慨。
 
 别说妖怪了。
 
 就算是人，有时候也必须戴着面具才能在这个社会上生活。
 
 或许也只有下班回家之后，他们才能展现出真正的自我吧。
 
 妖怪有猫拉面，可以畅所欲言。
 
 人呢？
 
 早见七濑似乎明白了一些，又似乎并不明白。
 
 在网上拥有虚拟的身份之后，谁知道对话的账背后，到底是人类还是妖怪呢。
 
 就连早见七濑，在得知了自己的推特粉丝里可能会有一些妖怪，她也根本分辨不出来。
 
 思考之间，早见七濑已经被拉到了鸭川集市中。
 
 正如猫拉面的老板所介绍，鸭川集市上到处都是人。
 
 彷如一个小型的祭典，各种小吃店，小商店，琳琅满目。
 
 “哇，这个好好看，铃鹿想要！”
 
 铃鹿很快就沉浸在逛集市的乐趣之中，看到路旁可爱的猫咪挂坠，就忍不住开口。
 
 “给我买嘛买嘛买嘛。”
 
 “？”
 
 你一个每天进账几十万日元的大主播，还要我帮你买东西？
 
 乔桥困惑不已。
 
 不过还是乖乖掏钱，买了一个。
 
 反正只需要一百日元。
 
 嗯？这么说起来，也帮浅野巫女买一个礼物吧。
 
 不然要是被她知道自己带着铃鹿和早见七濑来逛集市，估计要生气的吧。
 
 想到这里，乔桥瞄了一眼，买了一个手榴弹形状的挂坠。
 
 嗯，浅野巫女应该会喜欢吧。
 
 “？”
 
 早见七濑看到乔桥的购物。
 
 不明所以。
 
 会有人喜欢这样的东西吗？
 
 再怎么说，手榴弹也
 
 思考的时候，早见七濑听到了一阵铃声。
 
 清脆，悦耳。
 
 周围喧闹的场景似乎离她而去。
 
 回过神来的时候，早见七濑已经来到了一家店铺前。
 
 这是很普通的屋台小店，悬挂着诸多形状奇特，具有某种美感的挂坠。
 
 在桌上，早见七濑看到了很多似曾相识的事物。
 
 有装载着曾经沉迷的手机朋友的旧手机，在升上初中的时候，这手机被妈妈清扫掉了。
 
 有小时候给心仪的男孩子折的纸鹤，在纸鹤的另一面，写着她的心意，但男孩突然转学，早见七濑也就没有将这份心意传达出去。
 
 有曾经构思了很久，但动笔不到一天就废弃的小说角色。
 
 有挂在书包上，后来被同学弄丢的挂坠。
 
 全部都是过往的回忆。
 
 “要买点什么吗？”
 
 店主，一个看起来没有任何特征的男人，看着早见七濑，开口问道。
 
 。


第122章   121章.乔桥向往的画风

 早见七濑有些恍惚。
 
 小摊上的所有东西，都有着让她着迷的魔力。
 
 甚至于那些她根本不认识的东西，都仿佛在闪闪发亮。
 
 “我”
 
 早见七濑向桌上的东西伸出了手。
 
 过往的回忆涌上心头，却又像是被什么东西模糊了一般，变得不再清楚。
 
 有某种东西即将离开自己的感觉。
 
 这样的预感，伴随着自己伸出的手，越来越强烈。
 
 尽管意志在阻止自己这么做，但早见七濑还是停不下来。
 
 就在她将手放在了那旧手机上的时候。
 
 啪——
 
 一只手，抓住了早见七濑的手腕。
 
 叮——
 
 意识一下子回归，早见七濑看了看身边。
 
 是乔桥。
 
 “”
 
 那卖东西的男人愣了愣，立刻又对乔桥问道。
 
 “要买点什么吗？”
 
 透过乔桥的瞳孔，早见七濑一瞬间看到里面的反射变了。
 
 但仅仅只有不到一秒钟，乔桥眨了眨眼睛，便开口说道。
 
 “epi-a感应动力步枪作战单元，我一直想试用一下这种电磁加速的武器，可是老板那边说没有进货渠道，不知道你这里有没有？”
 
 “？”
 
 卖东西的男人愣住了。
 
 乔桥抬起了右手。
 
 手中，有一把长筒左轮手枪。
 
 “你是无脸坊吧？”
 
 乔桥子弹上膛，冷冷地说道。
 
 无脸坊是青森县传说中的怪异。
 
 传说这种怪异有着人类的外形，却只有一张脸，没有五官。
 
 但无脸坊却会模仿人类的模样，一旦无脸坊对人类的模仿超过了本体，它就会杀死人类，取代他的位置。
 
 如今，在鸭川的集市上，无脸坊做的事情，倒是颇具现代的意味。
 
 它盗取人们的记忆，将其排列摆放出来。
 
 假如人们选择了一样事物，就会失去其他的事物的回忆。
 
 而若是什么都不选，无脸坊就会给予诅咒，以此来诱导其他人的选择。
 
 当积累够了回忆之后，无脸坊也就拥有了人类的存在。
 
 就是这样一种怪异。
 
 可以说是盗取回忆的怪异。
 
 “我拿走的都是他们不要的东西。”
 
 无脸坊那没有任何特点的脸波澜不惊，但早见七濑却觉察到，小摊上的东西模样都开始了变化。
 
 从原本各种精致，美好的小物件，变成了混合着阴气与黏稠黑泥的丑陋之物。
 
 原本她的手伸向的旧手机，也变成一尊满是眼球造型的石头。
 
 “恐怕不止如此。”
 
 乔桥没有任何感情波动。
 
 “这里是闹市，你不能”
 
 无脸坊的话还没说完。
 
 乔桥已经开枪了。
 
 嘭——
 
 爆裂弹的破片携带着灵力，击中了无脸坊的小摊，也穿透了它的身体。
 
 那张毫无特点的脸骤然消失，化为了没有五官的恐怖模样。
 
 滋滋滋——
 
 接触到弹片的地方，冒出了白气。
 
 这家伙是不是脑子有问题？
 
 无脸坊想到。
 
 在人来人往的热闹集市上进行除灵也就算了。
 
 竟然还开枪？？？
 
 等等，枪？
 
 无脸坊还没有意识过来的时候，乔桥又开枪了。
 
 嘭嘭嘭嘭——
 
 一连四发，在令无脸坊的摊位破碎蒸发的同时，巨大的冲击力也让浑身着弹的无脸坊向后退了好几步。
 
 ？
 
 直到这个时候，无脸坊才发觉一件事。
 
 什么热闹的集市。
 
 什么人来人往。
 
 自己身边，根本就没有其他人！
 
 结界？幻术？
 
 思考的间隙，它准备逃走。
 
 但身体却不听使唤了。
 
 思维变得迟滞，动作也如同人偶一般停顿。
 
 在绝望之中，无脸坊看到了一个穿着普通和服的男人。
 
 “朋友的弟子难得请我帮忙了，不好好表现一下可不行。”
 
 是猫拉面的老板。
 
 “你是难道是那个连妖怪听了都会害怕，京都最凶最恶的除灵师”
 
 “打住。”
 
 老板打了个响指。
 
 无脸坊顿时不再有任何动作。
 
 整个妖怪变成了一张纸片厚度的存在，接着，被折叠起来，化为了一个纸鹤，落入老板的掌心。
 
 “差点就让人听到不好的事情了呢，哈哈。”
 
 老板笑道，没啥感慨地将纸鹤收起。
 
 “不愧是老板的朋友。”
 
 乔桥感慨了一句。
 
 刚才自己五发爆裂弹都没办法让无脸坊丧失战斗力，没想到猫拉面的老板竟然一个响指就解决了。
 
 而且那画风，诡谲奇妙，正是乔桥向往的除灵师风范。
 
 “太久没运动了。”
 
 猫拉面的老板又打了个响指。
 
 周围的景物，顿时变成了平面的画一般的事物，折叠了起来。
 
 人们的声音，热闹的集市，静静流淌的鸭川，回到了现实。
 
 早见七濑感受到了这奇妙的变化，回过神来，才发现自己已经站在了猫拉面的门口。
 
 原来，除灵师这么厉害？
 
 早见七濑原本以为，除灵师就是用灵水或者和弓的灵力之箭来除灵。
 
 至于乔桥那过于粗暴的除灵技术，早见七濑并不认为那是真正的除灵。
 
 但现在看到猫拉面老板的除灵技巧。
 
 早见七濑折服了。
 
 内心，忍不住涌现出了憧憬。
 
 “对模因的操控能力吗？”
 
 乔桥喃喃自语道。
 
 虽然在离开猫拉面之前，乔桥拜托了老板帮忙，却没想到老板居然有这种程度的模因操控能力。
 
 如果不是乔桥事先知道，恐怕也会被这场景的变化所欺瞒吧。
 
 是的，老板刚才展现的，就是对模因的操控能力。
 
 只不过，能力的用法，变化的类型，远远不是乔桥之前所遇到的怪异能够相提并论的。
 
 “不过，那家伙还真是收了一个好弟子。”
 
 猫拉面的老板看着乔桥，颇为欣慰。
 
 “只可惜我已经打印不再收弟子了，不然也可以收一个玩玩。”
 
 玩玩？
 
 这个动词，好像有点不太对。
 
 早见七濑想到。
 
 “既然这样，不如就收这位为弟子怎样？”
 
 乔桥拍了拍早见七濑的肩膀，将她推了一步。
 
 “她虽然灵力不强，但对于信息的控制还是很有天赋的。”
 
 “咦？”
 
 早见七濑一时有些不知所措。
 
 这是在帮自己？
 
 “不了不了，教人实在太麻烦了。”
 
 猫拉面的老板将那无脸坊变成的纸鹤挂在了原本那一串上，挥挥手，整个猫拉面就像折纸玩具一般自动折叠了起来，最终变成了一个小小纸模的样子，被老板收入口袋中
 
 “不过，如果想来帮忙，顺便听我讲讲除灵的故事的话，我随时欢迎。”
 
 他笑了笑，挥手告别。
 
 早见七濑还有些没回过神，直到这个时候，才恍然。
 
 “在猫拉面的老板教你之前，先看看我这边的资料怎么样？”
 
 乔桥看着早见七濑，问道。
 
 想让早见七濑短时间学会老板的除灵技术，实在有些困难，为了应对祇园祭，必须先教她一点简单的防身除灵技术才行。
 
 这位沉迷手机的少女，微弱但确实地，点了点头。
 
 这样，就是两个。
 
 shehengzheibiandizhenli
 
 。


第123章   122章.神前结婚仪式

 七月十四日。
 
 今天早上，乔桥并没有按照原本的预定带着佐佐木遥外出除灵。
 
 这并不是因为他怠惰了或者佐佐木遥听闻这个消息之后连夜逃走了。
 
 而是因为今天在下鸭神社，要举办一场婚礼。
 
 正如之前说过的。
 
 在和国，葬礼交由寺庙，婚礼则由神社负责。
 
 正是所谓的神前结婚仪式，也称作神前式婚礼。
 
 当然，伴随着时代的发展，越来越多的和国人也开始选择其他形式的婚礼，比如最近流行的基督式婚礼。
 
 就是在教堂穿着白色婚纱交换戒指的那种。
 
 受到这个冲击，各个神社的收入倒是变少了一些。
 
 下鸭神社，今天就要承接的便是一场婚礼。
 
 从早上五点开始，神社里便开始忙碌起来。
 
 新娘与新郎在准备间内化妆，新郎换上了黑底的羽织，而新娘在盛装之下，还要穿上白无垢。
 
 至于巫女们，内外忙碌，打点一切。
 
 神前结婚仪式比起教堂的婚礼要简单不少，但仅仅五位巫女却还是有些人手不足，这又不能让外人帮忙，因此早起的浅野亚梨子只能在一旁等待。
 
 乔桥八点起床的时候，婚礼已经快要开始了。
 
 两位年轻人大约只有二十五六岁的模样，由神官打着巨大的红伞，穿着千早的新木真希和桥本琴音两位巫女带路，一步步从御手洗走向神社前殿。
 
 两人身后，跟随着双方的家人，有穿着传统和服的，也有一身西装，皆是比较正式的打扮。
 
 “真好啊。”
 
 乔桥感慨了一句。
 
 他不是新人的亲人朋友，也不是神社的相关工作人员，自然不能进入前殿参加婚礼。
 
 只能站在走廊中，看着热闹的前殿。
 
 “神官要念诵祝词，接着新人们交换戒指，随后再用三种不同的杯盏相互敬酒，这才算是一个相对完整的仪式。”
 
 浅野亚梨子自然也没进入前殿，见到了早起的乔桥，她便走了过来。
 
 “两个人的结合能够得到神明的见证，的确是很幸福的啊。”
 
 大概是氛围感染，她也有些感动起来。
 
 “确实，我之前听真希桑说，举办一次完整的神前结婚仪式，费用是一百万日元呢。”
 
 “？”
 
 原来重点在这里吗？
 
 一时不知道该说什么，沉默片刻，浅野亚梨子又问道。
 
 “在老师的国家，也有类似的仪式吧？”
 
 “的确是有的。”
 
 乔桥点了点头。
 
 “不过比起神明的见证，大概人们更相信彼此之间的承诺吧。”
 
 “承诺？”
 
 浅野亚梨子歪了歪脑袋，不是很理解。
 
 “对于这样的事情，华夏有一句话。”
 
 乔桥看了一眼浅野亚梨子。
 
 “执子之手，与子偕老。”
 
 “ampaa￥，ampaa￥？”
 
 浅野亚梨子试图学着发音，不过却完全让人听不懂是哪里来的外星语言。
 
 “简单来说就是，牵着的手，与一同老去，这样的意思。”
 
 乔桥用日语解释道。
 
 “啊。”
 
 浅野亚梨子发出小声的惊呼，随即两手捂住了脸，有些害羞的模样。
 
 “原来是这样的意思。””
 
 “当然，有人觉得这是战争之时，战友之间的情感，但是，我认为士兵是不会说出这样的话语的，没有人希望战争能够永远持续下去，所以，还是更像士兵对家人说出的。”
 
 乔桥又一本正经地解释道。
 
 “果、果然很有老师的风格呢。”
 
 浅野亚梨子露出了苦涩的笑容。
 
 中午，是新郎新娘的披露宴，由媒人，双方亲友等致辞，接着就是传统的婚宴，期间还会夹杂巫女们的神乐舞表演，可以说是十分热闹。
 
 不过这些都和乔桥没什么关系了。
 
 佐佐木遥下午已经没有什么事情，便被乔桥带着出门，除灵。
 
 同行的还有浅野亚梨子。
 
 她对于昨天乔桥和铃鹿一起去了任o堂本社，晚上还一起去鸭川的集市似乎相当不满。
 
 虽然乔桥买了礼物，但是看起来并不能平息浅野巫女的怨念。
 
 于是，今天趁着铃鹿还在呼呼大睡的功夫，三人便出门了。
 
 目的地是先斗町。
 
 这是位于鸭川附近的一条商业街。
 
 据说在江户时代，这里曾经是京都有名的花街，直到几十年前，还有花魁坐镇。
 
 说起来，祇园祭的祇园，实际上就是京都最有名的红灯区。
 
 祇园来自佛教“祇树给孤独园”的概念，守护祇园精舍的便是牛头天王。
 
 在神佛合一的年代，很多和国的神明都有了佛教的身份，而素盏鸣尊便于牛头天王合为了一个神明，八坂神社也多了一个“祇园社”的名字。
 
 不过随着时代的发展，歌舞伎的没落，这里也就变成了普通的商业街。
 
 如今的先斗町，算是京都的一处著名的旅游胜地。
 
 居酒屋，商店，餐厅，服装店，一应俱全。
 
 由于先斗町距离鸭川并不远，所以三人采取的是步行。
 
 今年漫长的梅雨季节终于接近尾声，但天空还是下起了淅淅沥沥的小雨。
 
 三人撑着三把雨伞，沿着鸭川行走。
 
 雨中的鸭川，安静，祥和，人们时不时驻足眺望，一如千年之前的平安京。
 
 佐佐木遥倒是很乖巧，一路上，听乔桥简单介绍了一下情况。
 
 他们的目的地是先斗町的一间居酒屋“山荷叶”，不过委托人并不是居酒屋的老板，而是老板娘的儿子。
 
 樱井诚今年四十六岁，在一家建筑公司工作。
 
 他的母亲樱井纯子六十有四，在先斗町经营着一家居酒屋。
 
 这居酒屋是樱井诚的父亲樱井九郎开设的，已经有超过五十年的历史。
 
 樱井九郎在樱井诚六岁的时候便因为事故去世，此后，是樱井纯子一边经营居酒屋，一边将樱井诚拉扯大。
 
 在樱井诚工作之后，虽然他曾经劝说过母亲安心在家，不要再操劳，但母亲却坚持开着这家店，又过去了二十多年。
 
 “真辛苦啊。”
 
 佐佐木遥不知道是不是联想到了什么，颇为感叹。
 
 由于早上的结婚仪式，佐佐木遥身上还穿着红白相间的巫女服，引起了不少游客的回头观看。
 
 不过在祇园祭临近的当下，巫女什么的也不算罕见就是了。
 
 先斗町之外，山鉾已经开始搭建，京都三十三个区，每个区都会设计一个装饰华丽的花车参加七月十七日的山鉾巡游，伴随着巡游的临近，先斗町也变得更加热闹。
 
 “不过，那位樱井诚先生，为什么要找除灵师呢？”
 
 浅野亚梨子穿着淡粉色连衣裙和白色凉鞋的常服，头发用红色檀纸扎了一个马尾，在透明的雨伞下，小心翼翼地踩着地砖前进。
 
 “嗯，樱井诚先生认为，自己的母亲被怨灵缠身了。”
 
 乔桥看着资料，答道。
 
 shehengzheibiandizhenli
 
 。


第124章   123章.樱井的家计事

 在丈夫去世之后，樱井纯子经营的居酒屋“山荷叶”，没想到意外的很受欢迎。
 
 从多年以前开始，每到傍晚时分，就有很多客人。
 
 不过让樱井诚觉得奇怪的是，大部分的客人都是男性。
 
 这倒不是说男性在居酒屋喝酒是什么奇怪的事情。
 
 而是在年幼的樱井诚看来，那些大叔似乎都不是什么好人。
 
 有黑白两道通吃的墨镜恶徒，也有居无定所的俳句诗人，有巡夜结束的警察，也有临近店铺的老板。
 
 三教九流，各种各样的人热÷书集在“山荷叶”，弄得居酒屋里一片乌烟瘴气。
 
 母亲还要满脸堆笑地陪着客人们。
 
 这便是年幼的樱井诚所感受到的。
 
 所以，长大之后，他一点儿也没有继承居酒屋的意思。
 
 为此，樱井诚劝说了很多次，让自己的母亲好好待在家里。
 
 可实在没有办法，固执的母亲依旧经营着这家居酒屋。
 
 最近，自己的女儿倒是经常跑去陪奶奶。
 
 这些其实都算是樱井家的家事，和除灵倒是没什么关系。
 
 但既然樱井诚在委托里写了，乔桥也就顺便给佐佐木遥念了一遍。
 
 “接下来是正题。”
 
 伴随着时光的流逝，当然，也有可能是因为樱井诚很少去店里的缘故，那些过去他觉得奇奇怪怪的客人逐渐变少，最近，根据樱井诚的了解，店里已经基本没有几个客人了。
 
 然而，母亲却依旧忙碌，就连女儿也说，店里的生意还很不错。
 
 好奇的樱井诚某天晚上偷偷过去观察，结果发现。
 
 灯火通明的居酒屋里，赫然坐着好几个他曾经见过的客人。
 
 而那些客人，樱井诚后来查了一下，才发现他们早就已经去世了！
 
 甚至，最近听女儿说，有个颇为轻佻的年轻家伙最近经常来店里，和自己的母亲关系颇为不错。
 
 樱井诚最开始想到了那种专门欺诈老年人的诈骗团伙，但当他再度偷看，试图当面质问那些人的时候。
 
 当樱井诚冲进居酒屋的时候。
 
 所有客人都不见了。
 
 只有空荡荡的店铺，和母亲一人。
 
 樱井诚越想越觉得奇怪，便委托了除灵师协会，这份委托辗转，落到了下鸭神社代理的乔桥手中。
 
 “怨灵缠身吗”
 
 佐佐木遥咀嚼着这个词语，忍不住打了个冷战。
 
 一想到，那些怨灵伪装成老奶奶熟人的模样，吸取精力，佐佐木遥就感到浑身打颤，害怕的走不动路。
 
 “嗯，毕竟按照樱井先生的说法，那些人已经死去多年，无论怎么说，也不太像有灵残留的模样。”
 
 乔桥点了点头。
 
 虽然这件事从描述上可以理解为那些客人放心不下樱井奶奶，化为灵魂来陪伴她。
 
 但很可惜，怪异的世界，并没有那么温柔。
 
 即使心有执念，多年之后，灵也难以存在，更不用说还来陪伴樱井奶奶了。
 
 虽然有奇迹般的理论可能性。
 
 但华夏有一句谚语。
 
 正是因为不会发生，才会被称之为奇迹。
 
 所以，这件事更像是怨灵利用了樱井奶奶的思念，化为了那些故人的模样，以此欺骗她。
 
 嗯，不光人类有欺诈老年人的诈骗集团，在怨灵中，不懂事的小孩子和已经有些糊涂的老年人也是经常被纠缠的对象呢。
 
 “当然，还有一种可能性，就是那一间居酒屋被怨灵寄宿了，化为了地缚灵，如果遇到那种情况的话，就只能”
 
 “就只能？”
 
 佐佐木遥有些胆怯地问道。
 
 “果然，只能爆破掉了吧。”
 
 “？”
 
 等等，乔桑，无论怎么说，爆破也
 
 佐佐木遥的吐槽还停留在心中的时候，乔桥又开口道。
 
 “开玩笑的。”
 
 可是乔桑你的样子一点都不像是在开玩笑啊？
 
 佐佐木遥犹豫着这里是不是应该吐槽的时候，乔桥忽然停下了脚步。
 
 要、要爆破了？
 
 “到了。”
 
 乔桥指了指街道一侧，尚未开始营业的居酒屋。
 
